,Player,matches,runs,boundaries,balls_faced,wickets,balls_bowled,runs_conceded,batting_avg,batting_strike_rate,boundaries_percent,bowling_economy,bowling_avg,bowling_strike_rate,catches,stumpings
401,PWH de Silva,18,39,5,50,26,382,499,2.17,78,10,7.84,19.19,14.69,1,0
402,Pankaj Singh,17,7,0,12,11,311,472,0.41,58.33,0,9.11,42.91,28.27,2,0
403,Parvez Rasool,11,17,1,20,4,200,273,1.55,85,5,8.19,68.25,50,3,0
404,Q de Kock,92,2767,383,2113,0,0,0,30.08,130.95,18.13,0,0,0,65,15
405,R Ashwin,181,647,72,567,157,4024,4596,3.57,114.11,12.7,6.85,29.27,25.63,36,0
406,R Bhatia,94,342,37,290,71,1661,2059,3.64,117.93,12.76,7.44,29,23.39,23,0
407,R Bishnoi,3,19,3,17,0,0,0,6.33,111.76,17.65,0,0,0,1,0
408,R Dhawan,31,190,23,176,24,632,819,6.13,107.95,13.07,7.78,34.12,26.33,10,0
409,R Dravid,82,2174,297,1918,0,0,0,26.51,113.35,15.48,0,0,0,18,0
410,R McLaren,18,159,15,178,12,372,558,8.83,89.33,8.43,9,46.5,31,5,0
411,R Ninan,2,3,0,6,3,36,65,1.5,50,0,10.83,21.67,12,1,0
412,R Parag,40,522,62,434,4,162,280,13.05,120.28,14.29,10.37,70,40.5,29,0
413,R Powell,12,250,32,174,0,7,17,20.83,143.68,18.39,14.57,170000,70000,11,0
414,R Rampaul,12,51,5,52,16,278,319,4.25,98.08,9.62,6.88,19.94,17.37,4,0
415,R Sanjay Yadav,1,0,0,2,0,14,23,0,0,0,9.86,230000,140000,0,0
416,R Sathish,27,270,28,236,3,144,233,10,114.41,11.86,9.71,77.66,48,8,0
417,R Sharma,44,66,8,77,40,935,1100,1.5,85.71,10.39,7.06,27.5,23.37,10,0
418,R Shepherd,3,58,7,43,3,57,98,19.33,134.88,16.28,10.32,32.67,19,0,0
419,R Shukla,7,19,2,23,5,130,217,2.71,82.61,8.7,10.02,43.4,26,3,0
420,R Tewatia,60,738,92,588,32,852,1102,12.3,125.51,15.65,7.76,34.44,26.62,27,0
421,R Vinay Kumar,104,310,30,289,105,2186,3041,2.98,107.27,10.38,8.35,28.96,20.82,32,0
422,RA Bawa,2,11,1,14,0,0,0,5.5,78.57,7.14,0,0,0,0,0
423,RA Jadeja,202,2502,272,2049,132,3262,4114,12.39,122.11,13.27,7.57,31.17,24.71,84,0
424,RA Tripathi,74,1798,244,1312,0,6,12,24.3,137.04,18.6,12,120000,60000,29,0
425,RD Chahar,54,108,14,102,57,1207,1497,2,105.88,13.73,7.44,26.26,21.18,14,0
426,RD Gaikwad,36,1207,156,945,0,0,0,33.53,127.72,16.51,0,0,0,14,0
427,RE Levi,6,83,14,74,0,0,0,13.83,112.16,18.92,0,0,0,2,0
428,RE van der Merwe,21,159,19,144,21,455,515,7.57,110.42,13.19,6.79,24.52,21.67,6,0
429,RG More,2,2,0,2,1,37,63,1,100,0,10.22,62.99,37,1,0
430,RG Sharma,221,5881,760,4632,15,349,462,26.61,126.96,16.41,7.94,30.8,23.27,96,0
431,RJ Harris,37,117,9,112,45,865,1085,3.16,104.46,8.04,7.53,24.11,19.22,18,0
432,RJ Peterson,5,32,4,32,3,48,70,6.4,100,12.5,8.75,23.33,16,1,0
433,RJ Quiney,7,103,15,105,0,0,0,14.71,98.1,14.29,0,0,0,2,0
434,RK Bhui,2,7,0,18,0,0,0,3.5,38.89,0,0,0,0,0,0
435,RK Singh,15,251,32,204,0,0,0,16.73,123.04,15.69,0,0,0,17,0
436,RM Patidar,11,404,51,297,0,0,0,36.73,136.03,17.17,0,0,0,5,0
437,RN ten Doeschate,23,326,41,238,2,83,94,14.17,136.97,17.23,6.8,47,41.5,7,0
438,RP Meredith,13,0,0,1,12,289,412,0,0,0,8.55,34.33,24.08,1,0
439,RP Singh,82,52,3,78,90,1874,2417,0.63,66.67,3.85,7.74,26.86,20.82,27,0
440,RR Bhatkal,1,0,0,2,0,12,35,0,0,0,17.5,350000,120000,1,0
441,RR Pant,97,2851,391,2000,0,0,0,29.39,142.55,19.55,0,0,0,64,18
442,RR Powar,26,67,7,64,13,443,538,2.58,104.69,10.94,7.29,41.38,34.08,5,0
443,RR Raje,10,20,2,18,6,144,214,2,111.11,11.11,8.92,35.67,24,3,0
444,RR Rossouw,5,53,6,51,0,0,0,10.6,103.92,11.76,0,0,0,3,0
445,RR Sarwan,4,73,7,78,0,0,0,18.25,93.59,8.97,0,0,0,1,0
446,RS Bopara,24,531,55,468,11,213,301,22.12,113.46,11.75,8.48,27.36,19.36,4,0
447,RS Gavaskar,2,2,0,8,0,6,8,1,25,0,8,80000,60000,0,0
448,RS Sodhi,1,4,1,2,0,0,0,4,200,50,0,0,0,2,0
449,RT Ponting,9,91,7,129,0,0,0,10.11,70.54,5.43,0,0,0,4,0
450,RV Gomez,13,50,6,53,5,97,130,3.85,94.34,11.32,8.04,26,19.4,3,0
451,RV Patel,3,31,4,32,0,20,22,10.33,96.88,12.5,6.6,220000,200000,2,0
452,RV Uthappa,197,4954,663,3927,0,0,0,25.15,126.15,16.88,0,0,0,92,32
453,Ramandeep Singh,5,45,4,42,6,41,55,9,107.14,9.52,8.05,9.17,6.83,0,0
454,Rashid Khan,92,313,42,214,112,2232,2411,3.4,146.26,19.63,6.48,21.53,19.93,26,0
455,Rasikh Salam,3,12,1,10,0,51,70,4,120,10,8.24,700000,510000,1,0
456,Ravi Bishnoi,37,8,1,18,37,878,1083,0.22,44.44,5.56,7.4,29.27,23.73,7,0
457,S Anirudha,12,136,16,121,0,0,0,11.33,112.4,13.22,0,0,0,11,0
458,S Aravind,38,59,7,59,45,788,1057,1.55,100,11.86,8.05,23.49,17.51,5,0
459,S Badree,12,13,0,25,11,263,329,1.08,52,0,7.51,29.91,23.91,2,0
460,S Badrinath,65,1441,182,1245,0,0,0,22.17,115.74,14.62,0,0,0,16,0
461,S Chanderpaul,3,25,4,33,0,0,0,8.33,75.76,12.12,0,0,0,0,0
462,S Dhawan,205,6244,838,5083,4,49,72,30.46,122.84,16.49,8.82,18,12.25,93,0
463,S Dube,34,688,84,541,4,111,176,20.24,127.17,15.53,9.51,44,27.75,11,0
464,S Gopal,48,180,21,173,49,958,1291,3.75,104.05,12.14,8.09,26.35,19.55,5,0
465,S Kaul,55,20,1,36,58,1238,1772,0.36,55.56,2.78,8.59,30.55,21.34,8,0
466,S Kaushik,10,0,0,1,6,210,304,0,0,0,8.69,50.67,35,0,0
467,S Ladda,9,0,0,10,5,141,225,0,0,0,9.57,45,28.2,1,0
468,S Lamichhane,9,0,0,1,13,211,297,0,0,0,8.45,22.85,16.23,1,0
469,S Nadeem,71,39,2,88,48,1444,1800,0.55,44.32,2.27,7.48,37.5,30.08,11,0
470,S Narwal,7,37,6,29,5,113,203,5.29,127.59,20.69,10.78,40.6,22.6,1,0
471,S Rana,8,91,10,82,0,16,18,11.38,110.98,12.2,6.75,180000,160000,3,0
472,S Randiv,8,2,0,4,6,180,223,0.25,50,0,7.43,37.17,30,2,0
473,S Sohal,20,368,52,311,0,0,0,18.4,118.33,16.72,0,0,0,2,0
474,S Sreesanth,44,34,6,57,40,947,1221,0.77,59.65,10.53,7.74,30.52,23.67,3,0
475,S Sriram,2,31,3,38,0,18,49,15.5,81.58,7.89,16.33,490000,180000,0,0
476,S Tyagi,14,3,0,4,6,220,304,0.21,75,0,8.29,50.67,36.67,3,0
477,S Vidyut,8,145,24,115,1,13,22,18.12,126.09,20.87,10.15,22,13,1,0
478,SA Abbott,3,22,3,18,1,59,104,7.33,122.22,16.67,10.58,103.99,58.99,0,0
479,SA Asnodkar,19,423,66,352,0,0,0,22.26,120.17,18.75,0,0,0,6,0
480,SA Yadav,109,2644,368,1973,0,6,8,24.26,134.01,18.65,8,80000,60000,58,0
481,SB Bangar,10,49,4,58,4,153,221,4.9,84.48,6.9,8.67,55.25,38.25,2,0
482,SB Jakati,57,28,3,30,47,1101,1474,0.49,93.33,10,8.03,31.36,23.43,19,0
483,SB Joshi,4,6,0,16,1,55,82,1.5,37.5,0,8.95,81.99,54.99,0,0
484,SB Styris,12,131,13,134,8,222,278,10.92,97.76,9.7,7.51,34.75,27.75,2,0
485,SB Wagh,8,2,0,3,5,108,147,0.25,66.67,0,8.17,29.4,21.6,1,0
486,SC Ganguly,57,1349,179,1326,10,280,370,23.67,101.73,13.5,7.93,37,28,22,0
487,SD Chitnis,9,99,12,92,2,38,62,11,107.61,13.04,9.79,31,19,2,0
488,SD Lad,1,15,2,13,0,0,0,15,115.38,15.38,0,0,0,0,0
489,SE Bond,8,1,0,2,9,191,225,0.12,50,0,7.07,25,21.22,0,0
490,SE Marsh,69,2489,347,1913,0,0,0,36.07,130.11,18.14,0,0,0,26,0
491,SE Rutherford,9,106,11,107,1,46,60,11.78,99.07,10.28,7.83,59.99,46,5,0
492,SJ Srivastava,14,5,0,5,14,306,444,0.36,100,0,8.71,31.71,21.86,2,0
493,SK Raina,200,5536,710,4177,25,930,1139,27.68,132.54,17,7.35,45.56,37.2,106,0
494,SK Trivedi,76,42,4,61,65,1557,1944,0.55,68.85,6.56,7.49,29.91,23.95,12,0
495,SK Warne,55,198,20,219,57,1223,1465,3.6,90.41,9.13,7.19,25.7,21.46,11,0
496,SL Malinga,122,88,11,103,170,2974,3486,0.72,85.44,10.68,7.03,20.51,17.49,15,0
497,SM Curran,32,337,48,230,32,681,1005,10.53,146.52,20.87,8.85,31.41,21.28,9,0
498,SM Harwood,3,9,0,14,3,67,74,3,64.29,0,6.63,24.67,22.33,2,0
499,SM Katich,11,241,34,191,0,0,0,21.91,126.18,17.8,0,0,0,2,0
500,SM Pollock,13,147,20,116,11,280,307,11.31,126.72,17.24,6.58,27.91,25.45,2,0
501,SMSM Senanayake,8,10,0,17,9,195,211,1.25,58.82,0,6.49,23.44,21.67,2,0
502,SN Khan,32,532,72,394,0,2,6,16.62,135.03,18.27,18,60000,20000,8,0
503,SN Thakur,74,173,20,138,82,1650,2371,2.34,125.36,14.49,8.62,28.91,20.12,21,0
504,SO Hetmyer,43,831,107,577,0,0,0,19.33,144.02,18.54,0,0,0,17,0
505,SP Fleming,10,196,30,171,0,0,0,19.6,114.62,17.54,0,0,0,2,0
506,SP Goswami,21,293,35,307,0,0,0,13.95,95.44,11.4,0,0,0,18,7
507,SP Jackson,8,61,6,57,0,0,0,7.62,107.02,10.53,0,0,0,7,2
508,SP Narine,148,1025,175,664,152,3516,3907,6.93,154.37,26.36,6.67,25.7,23.13,16,0
509,SPD Smith,93,2495,286,1999,0,2,5,26.83,124.81,14.31,15,50000,20000,54,0
510,SR Tendulkar,78,2334,325,2044,0,37,59,29.92,114.19,15.9,9.57,590000,370000,23,0
511,SR Watson,145,3880,567,2892,92,2137,2742,26.76,134.16,19.61,7.7,29.8,23.23,38,0
512,SS Cottrell,6,0,0,2,6,131,177,0,0,0,8.11,29.5,21.83,0,0
513,SS Iyer,100,2780,337,2295,0,6,7,27.8,121.13,14.68,7,70000,60000,39,0
514,SS Prabhudessai,5,67,9,62,0,0,0,13.4,108.06,14.52,0,0,0,5,0
515,SS Shaikh,1,6,1,7,0,0,0,6,85.71,14.29,0,0,0,2,0
516,SS Tiwary,73,1494,161,1291,0,0,0,20.47,115.72,12.47,0,0,0,25,0
517,ST Jayasuriya,30,768,123,573,13,301,396,25.6,134.03,21.47,7.89,30.46,23.15,4,0
518,STR Binny,86,880,101,700,22,611,763,10.23,125.71,14.43,7.49,34.68,27.77,19,0
519,SV Samson,133,3526,437,2663,0,0,0,26.51,132.41,16.41,0,0,0,73,12
520,SW Billings,27,503,60,399,0,0,0,18.63,126.07,15.04,0,0,0,19,1
521,SW Tait,21,23,2,26,23,534,668,1.1,88.46,7.69,7.51,29.04,23.22,5,0
522,Sachin Baby,13,144,16,123,2,10,8,11.08,117.07,13.01,4.8,4,5,5,0
523,Salman Butt,7,193,32,172,0,0,0,27.57,112.21,18.6,0,0,0,2,0
524,Sandeep Sharma,104,52,4,66,114,2399,3046,0.5,78.79,6.06,7.62,26.72,21.04,10,0
525,Shahbaz Ahmed,26,279,29,253,13,341,478,10.73,110.28,11.46,8.41,36.77,26.23,12,0
526,Shahid Afridi,10,81,13,46,9,185,237,8.1,176.09,28.26,7.69,26.33,20.56,4,0
527,Shakib Al Hasan,71,795,94,665,63,1515,1864,11.2,119.55,14.14,7.38,29.59,24.05,13,0
528,Shashank Singh,6,69,9,47,0,13,20,11.5,146.81,19.15,9.23,200000,130000,3,0
529,Shivam Mavi,32,51,6,58,30,687,958,1.59,87.93,10.34,8.37,31.93,22.9,16,0
530,Shivam Sharma,5,5,1,3,4,114,165,1,166.67,33.33,8.68,41.25,28.5,1,0
531,Shoaib Ahmed,7,1,0,6,5,103,154,0.14,16.67,0,8.97,30.8,20.6,4,0
532,Shoaib Akhtar,3,2,0,8,5,46,54,0.67,25,0,7.04,10.8,9.2,0,0
533,Shoaib Malik,6,52,5,49,2,58,87,8.67,106.12,10.2,9,43.5,29,6,0
534,Shubman Gill,70,1900,235,1555,0,0,0,27.14,122.19,15.11,0,0,0,30,0
535,Simarjeet Singh,6,7,0,8,4,113,143,1.17,87.5,0,7.59,35.75,28.25,1,0
536,Sohail Tanvir,11,36,4,31,22,265,275,3.27,116.13,12.9,6.23,12.5,12.05,4,0
537,Sunny Gupta,1,0,0,1,0,19,47,0,0,0,14.84,470000,190000,0,0
538,Sunny Singh,5,43,7,31,0,0,0,8.6,138.71,22.58,0,0,0,1,0
539,Swapnil Singh,5,12,0,20,1,61,90,2.4,60,0,8.85,89.99,60.99,0,0
540,T Banton,2,18,2,22,0,0,0,9,81.82,9.09,0,0,0,0,0
541,T Henderson,2,11,1,16,1,36,41,5.5,68.75,6.25,6.83,41,36,0,0
542,T Kohli,3,11,1,20,0,0,0,3.67,55,5,0,0,0,5,0
543,T Natarajan,35,3,0,5,38,793,1116,0.09,60,0,8.44,29.37,20.87,3,0
544,T Shamsi,5,2,0,4,3,120,185,0.4,50,0,9.25,61.66,40,0,0
545,T Stubbs,2,2,0,4,0,0,0,1,50,0,0,0,0,0,0
546,T Taibu,3,31,3,26,0,0,0,10.33,119.23,11.54,0,0,0,1,0
547,T Thushara,6,12,0,19,8,144,164,2,63.16,0,6.83,20.5,18,3,0
548,TA Boult,78,53,4,49,92,1860,2522,0.68,108.16,8.16,8.14,27.41,20.22,24,0
549,TD Paine,2,10,0,29,0,0,0,5,34.48,0,0,0,0,0,0
550,TG Southee,52,120,12,108,45,1226,1695,2.31,111.11,11.11,8.3,37.67,27.24,21,0
551,TH David,9,187,28,94,0,0,0,20.78,198.94,29.79,0,0,0,6,0
552,TK Curran,13,127,13,108,13,252,432,9.77,117.59,12.04,10.29,33.23,19.38,2,0
553,TL Seifert,3,26,4,26,0,0,0,8.67,100,15.38,0,0,0,1,0
554,TL Suman,40,676,81,587,6,152,198,16.9,115.16,13.8,7.82,33,25.33,10,0
555,TM Dilshan,50,1153,164,1047,5,275,368,23.06,110.12,15.66,8.03,73.6,55,21,0
556,TM Head,10,205,20,151,2,48,81,20.5,135.76,13.25,10.12,40.5,24,3,0
557,TM Srivastava,3,8,0,11,0,0,0,2.67,72.73,0,0,0,0,2,0
558,TR Birt,5,75,11,59,0,0,0,15,127.12,18.64,0,0,0,0,0
559,TS Mills,10,8,1,14,11,218,349,0.8,57.14,7.14,9.61,31.73,19.82,1,0
560,TU Deshpande,7,21,3,12,4,153,260,3,175,25,10.2,65,38.25,2,0
561,Tilak Varma,14,397,45,313,0,12,13,28.36,126.84,14.38,6.5,130000,120000,10,0
562,U Kaul,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
563,UA Birla,1,7,1,15,0,0,0,7,46.67,6.67,0,0,0,1,0
564,UBT Chand,20,300,41,314,0,0,0,15,95.54,13.06,0,0,0,9,0
565,UT Khawaja,6,127,17,105,0,0,0,21.17,120.95,16.19,0,0,0,1,0
566,UT Yadav,132,177,23,176,135,2945,4041,1.34,100.57,13.07,8.23,29.93,21.81,32,0
567,Umar Gul,6,39,6,19,12,153,198,6.5,205.26,31.58,7.76,16.5,12.75,0,0
568,Umran Malik,17,4,0,8,24,388,551,0.24,50,0,8.52,22.96,16.17,3,0
569,V Kohli,216,6634,800,5266,4,264,371,30.71,125.98,15.19,8.43,92.75,66,93,0
570,V Pratap Singh,9,0,0,1,10,211,300,0,0,0,8.53,30,21.1,0,0
571,V Sehwag,104,2728,440,1833,6,138,236,26.23,148.83,24,10.26,39.33,23,34,0
572,V Shankar,47,731,74,616,9,258,344,15.55,118.67,12.01,8,38.22,28.67,27,0
573,VG Arora,5,5,0,14,3,110,165,1,35.71,0,9,55,36.67,1,0
574,VH Zol,2,29,4,26,0,0,0,14.5,111.54,15.38,0,0,0,0,0
575,VR Aaron,50,50,4,73,44,1065,1527,1,68.49,5.48,8.6,34.7,24.2,3,0
576,VR Iyer,22,552,75,474,3,78,117,25.09,116.46,15.82,9,39,26,11,0
577,VRV Singh,18,4,1,3,12,371,549,0.22,133.33,33.33,8.88,45.75,30.92,3,0
578,VS Malik,13,7,1,7,6,212,268,0.54,100,14.29,7.58,44.67,35.33,2,0
579,VS Yeligati,2,2,0,2,0,32,61,1,100,0,11.44,610000,320000,0,0
580,VVS Laxman,20,282,38,271,0,0,0,14.1,104.06,14.02,0,0,0,4,0
581,VY Mahesh,17,15,0,28,21,359,511,0.88,53.57,0,8.54,24.33,17.1,6,0
582,Virat Singh,2,15,1,26,0,0,0,7.5,57.69,3.85,0,0,0,2,0
583,Vishnu Vinod,3,19,2,26,0,0,0,6.33,73.08,7.69,0,0,0,0,2
584,W Jaffer,8,130,17,129,0,0,0,16.25,100.78,13.18,0,0,0,4,0
585,WA Mota,10,56,2,76,4,75,98,5.6,73.68,2.63,7.84,24.5,18.75,5,0
586,WD Parnell,26,63,5,80,26,601,731,2.42,78.75,6.25,7.3,28.12,23.12,6,0
587,WP Saha,117,2427,307,1951,0,0,0,20.74,124.4,15.74,0,0,0,79,22
588,WPUJC Vaas,13,81,5,73,18,288,364,6.23,110.96,6.85,7.58,20.22,16,0,0
589,Washington Sundar,50,318,35,278,33,928,1116,6.36,114.39,12.59,7.22,33.82,28.12,9,0
590,X Thalaivan Sargunam,1,10,0,17,0,0,0,10,58.82,0,0,0,0,0,0
591,Y Gnaneswara Rao,2,19,3,18,0,6,7,9.5,105.56,16.67,7,70000,60000,2,0
592,Y Nagar,20,285,29,271,4,72,125,14.25,105.17,10.7,10.42,31.25,18,7,0
593,Y Prithvi Raj,2,0,0,1,1,33,57,0,0,0,10.36,56.99,33,0,0
594,Y Venugopal Rao,57,985,114,865,6,222,338,17.28,113.87,13.18,9.14,56.33,37,13,0
595,YA Abdulla,11,0,0,1,15,222,311,0,0,0,8.41,20.73,14.8,0,0
596,YBK Jaiswal,23,547,84,410,0,1,6,23.78,133.41,20.49,36,60000,10000,6,0
597,YK Pathan,161,3222,424,2334,42,1184,1443,20.01,138.05,18.17,7.31,34.36,28.19,41,0
598,YS Chahal,130,37,0,89,166,2940,3699,0.28,41.57,0,7.55,22.28,17.71,21,0
599,YV Takawale,10,192,29,183,0,0,0,19.2,104.92,15.85,0,0,0,13,4
600,Yash Dayal,9,0,0,1,11,205,296,0,0,0,8.66,26.91,18.64,1,0
601,Yashpal Singh,4,47,5,67,0,0,0,11.75,70.15,7.46,0,0,0,3,0
602,Younis Khan,1,3,0,7,0,0,0,3,42.86,0,0,0,0,1,0
603,Yuvraj Singh,129,2754,367,2207,36,882,1091,21.35,124.78,16.63,7.42,30.31,24.5,29,0
604,Z Khan,99,117,13,141,102,2276,2860,1.18,82.98,9.22,7.54,28.04,22.31,20,0
